STATION,A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,A13,A14,A15,A16,A17,A18,A19,A20,A21,A22,A23,A24,A25,A26,A27,A28,A29,A30,A31,A32,A33,A34,A35,A36,A37,A38,A39,A40,A41,A42,A43,A44,A45,A46,A47,A48,A49,A50,A51,A52,A53,A54,A55,A56,A57,A58,A59
LAT,7.7,7.79,5.25,5.3,6.1,6.983333,7.68333,6.866667,6.65,5.833333,6.133333,7.4,4.75,4.95,4.416667,7.366667,6.9,5.2,7.001,4.376,4.583331,7.359,6.492,7.775,5.2,7.001,4.376,4.583331,7.359,6.492,7.775,6.67,5.8667,5.6,6.12,5.8667,7.75,4.87,7.08,5.4,5.13,7.28,5.9667,7.3833,6.8,5.05,6.1,6.08,7.82,6.72,6.9,7.98,5.2,6.2,7.33,4.88,5.3,5.62,7.75
LON,-8.8,-8.53,-3.933333,-3.3,-3.85,-5.75,-5.03306,-6.466667,-4.7,-5.366667,-5.95,-7.516667,-6.65,-6.083333,-7.366667,-6.466667,-5.35,-7.87,-9.472,-7.701,-7.66664,-8.718,-8.86,-9.425,-7.87,-9.472,-7.701,-7.66664,-8.718,-8.86,-9.425,-0.75,-0.1667,-0.17,-0.8,-0.6667,-0.98,-2.23,-2.03,-2.03,-1.25,-2.88,-1.7833,-1.3667,-2.5167,-2.88,-0.8333,-0.25,-0.03,-1.6,-2.55,-0.88,-1.07,-2.33,-2.33,-1.77,-1.98,0,-2.1
1991,638.4,-999,158.39999999851,498.29999999702,349.09999999404,296.600000023842,451.6,269.799999952317,258.499999940395,281.399999983609,286.999999910593,614.7,375.300000028685,424.39999992773,695.300000071526,242.100000023842,249,257.1,638.2,148,191.7,797.5,518,899.2,257.1,638.2,148,191.7,797.5,518,899.2,436.0978542,507.2995232,407.7,526.2995232,728.9928474,627,329.6000001,211.6998808,482.1992847,485.2,246.9,483.7983311,298.5,496.3000001,683,567.297139,548.0990463,931.3000007,329.6000001,529.7995232,558.7000003,411.2,549.0000002,298.8783375,418.2646607,654,291.1000001,420.6098137
1992,816.5,-999,95.7000000141561,157.599999967962,176.700000001118,243.000000029802,300.1,309.600000008941,166.50000000326,154.700000035809,153.899999972433,768.8,50.8000000044704,53.9000000013039,255.600000012666,347.899999976158,177.8,321.3,526.2,123.4,193.6,697.9,437.2,792.8,321.3,526.2,123.4,193.6,697.9,437.2,792.8,189.7,527.2947548,157.2000001,345.5,352.0978542,405.5990463,242.3000001,329.8997616,296.6000004,127.499702,118.499702,257.1000001,399,155.4000001,393,280.5,208.1,498.3000001,242.3000001,397.2995232,286.7000002,43.40000002,213,232.1788543,317.2925444,265.9000001,106.0996424,271.3579862
1993,641.7,828.2,112.80000000447,286.200000017881,222.599999964237,187.300000011921,330.9,206.300000026822,141.500000020489,260.299999989569,295.700000032783,586.4,194.300000011921,156.800000011921,683.199999928474,225.299999967217,308.1,465.8,815.3,248.9,351.7,837.1,633.2,1123.2,465.8,815.3,248.9,351.7,837.1,633.2,1123.2,367.5978542,359.3973774,102.6998808,459.9000001,534.9928474,355.8985695,472.5,189.499404,550.0990463,189.1,-999,540.2000003,279.7995232,311.5000001,500.1969006,562.3985695,415,432.5966621,472.5,439.1980927,547.4000001,167.0996424,495.1000001,191.7346886,387.1414977,413.7000003,174.499404,397.8151426
1994,1135.3,659.4,94.6999999955297,222.699999988079,156.399999976159,345.699999988079,369.3,549.999999910593,239.799999922514,144.300000023097,255.499999985099,867.4,168.29999999702,75.7000000067055,678.800000071526,541.699999898672,356.2,235,680,80.4,106.1,963.4,582.7,956.9,235,680,80.4,106.1,963.4,582.7,956.9,263.7995232,195.6000001,205.7,335.3000003,25.30000001,208.7000001,275.6992847,256.7,488.3000003,184.5996424,156.7,315.2995232,-999,250.6000001,409.2000002,277.8997616,220.7,538.9976158,275.6992847,259.2,250.3000001,187.8000001,264.2,172.9323466,348.5646415,472,165.6998808,233.6205137
1995,1014.8,854.5,165.09999999404,217.099999964237,357.400000020861,397.600000053645,559.4,604.400000065566,403.700000047684,311.399999991059,372.5,1079.7,254.699999958277,86.5,620.599999785423,907.899999976158,434.8,553.4,1028.3,350,398.4,1168.1,876.3,1199.5,553.4,1028.3,350,398.4,1168.1,876.3,1199.5,418.7983311,592.4952316,563.6957085,491.5000004,441.3000001,551.4000001,440.2,173.3,-999,426.8985695,262.1,379.5000002,422.6,499.1,-999,326.7000002,608.3961853,770.5966621,440.2,688.5,544.5000002,439.3973774,543.2995232,368.1043336,603.0143857,-999,402.8997616,405.0717177
1996,872.8,922.6,761.500000018626,488.900000099092,460.599999964237,205.499999977648,391.8,440.100000053644,282.699999906123,342.500000037253,241.800000049174,916.4,356.099999994039,422.400000095367,549.499999940395,521.300000011921,426,406.3,963.8,111.6,199.9,1095.6,685.5,852.3,406.3,963.8,111.6,199.9,1095.6,685.5,852.3,408.3997616,345.3000001,233.8000001,360.3997616,338.3973774,659.1980927,418.3000001,340.0000001,636.1000001,426.3985695,527.0966621,568.2000003,283.3000001,449.2000002,855.797139,351.3000001,444.6,771.3000002,418.3000001,636.9000001,565.2000003,458.6,518.3961853,478.490304,777.6713657,784.1000006,283.4000001,406.8832415
1997,1145.2,1095,26.2000000001863,86.7000000067055,56,147.399999987334,209.5,368.899999946355,109.299999998882,-999,67.8000000081956,743.3,50.1000000052154,44.5,256.000000029803,207.100000023841,124.6,210.4,738.3,11.3,44.6,936.7,540.3,1170.6,210.4,738.3,11.3,44.6,936.7,540.3,1170.6,490.7983311,507.9952316,395.7,463.4000001,404.5930859,467.1,382.7000003,477.8000002,507.0000002,597.2000003,361.1992847,513.3985695,382.1000003,448.7000002,676.0966621,472.6000004,434.2,741.5990463,382.7000003,510.3000002,403.1,509.1980927,353.1921322,367.4763191,367.6647955,615.0990463,495.8985695,304.9297689
1998,1044.6,789.3,98.8000000044704,165.200000055134,138,101.800000006333,293,270.399999976158,130.89999999851,142.60000000149,167.70000000298,849.1,169.700000036508,55.8000000081957,514.599999964237,461.699999988079,225.1,467.1,830.2,298.9,353.4,1076.1,843.7,1067.5,467.1,830.2,298.9,353.4,1076.1,843.7,1067.5,284.6000001,228.7000003,48.69973178,413.0990463,413.7935627,577.1000001,320.7983311,537.8985695,346.7,56.5,279,210.8991655,429.7995232,338.4988079,425.9988079,424.6,296.3000003,539.9000001,320.7983311,405.8973774,645.3000002,96,374.2959469,297.2645857,151.9182597,360.1992847,68,288.9531406
